============ start debug info ============
libhd version 23.2 (x86-64) [7688]
using /var/lib/hardware
kernel version is 7.0
----- /proc/cmdline -----
  BOOT_IMAGE=(hd3,gpt6)/vmlinuz-7.0.9-205.fc44.x86_64 root=UUID=6f6f4a14-d52f-45fb-8fd0-d1bd762fafa4 ro rootflags=subvol=root rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7f4ff454d000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/16 C/H/S, precomp 0, lz 0
  HD type 49 data: 0/0/0 C/H/S, precomp 1, lz 0
  DOS base memory: 0 kB
  Extended memory: 0 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f df 1f 02 08 9a 00 00 00 00 00 00 00  "_SM_............"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 81 14  "............"..."
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 00 00  "....@..........."
  40: 0f 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 05 74 00 00 00 00 00 00 00 00 00 00  ".....t.........."
  70: 00 00 00 00 08 c8 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 09 00  ".........."

bus 00, slot 18, func 6, vend:dev:s_vend:s_dev:rev 1022:1446:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 46 14 00 00 00 00 00 00 00 06 00 00 80 00  "".F............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 2d, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1022:1485:1022:1485:00
class 13, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 0
  00: 22 10 85 14 00 00 10 00 00 00 00 13 10 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 85 14  "............"..."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 00 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 00  "......"

bus 00, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1022:1480:1022:1480:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 80 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 80 14  "............"..."
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00->2d, slot 08, func 1, vend:dev:s_vend:s_dev:rev 1022:1484:1022:1484:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 33
  00: 22 10 84 14 07 04 10 00 00 00 04 06 10 00 81 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 2d 2d 00 f1 01 00 00  ".........--....."
  20: 60 fc 80 fc f1 ff 01 00 00 00 00 00 00 00 00 00  "`..............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 00, slot 18, func 4, vend:dev:s_vend:s_dev:rev 1022:1444:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 44 14 00 00 00 00 00 00 00 06 00 00 80 00  "".D............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 03, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 2c, slot 00, func 0, vend:dev:s_vend:s_dev:rev 1022:148a:1022:148a:00
class 13, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 0
  00: 22 10 8a 14 00 00 10 00 00 00 00 13 10 00 00 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 8a 14  "............"..."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 00 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 00  "......"

bus 20->29, slot 08, func 0, vend:dev:s_vend:s_dev:rev 1022:43ea:1b21:3308:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 40
  00: 22 10 ea 43 07 04 10 00 00 00 04 06 10 00 01 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 20 29 29 00 f1 01 00 00  "........ ))....."
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 00, slot 18, func 2, vend:dev:s_vend:s_dev:rev 1022:1442:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 42 14 00 00 00 00 00 00 00 06 00 00 80 00  "".B............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 02, slot 00, func 1, vend:dev:s_vend:s_dev:rev 1022:43eb:1b21:1062:00
class 01, sub_class 06 prog_if 01, hdr 0, flags <pm>, irq 43
  addr5 fc580000, size 00020000
  00: 22 10 eb 43 06 04 10 00 00 01 06 01 10 00 80 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 58 fc 00 00 00 00 21 1b 62 10  "......X.....!.b."
  30: 00 00 50 fc 50 00 00 00 00 00 00 00 ff 02 00 00  "..P.P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 05 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".x.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 01 80 00 00 00 00 00 00  "................"
  80: 10 00  ".."

bus 00->01, slot 01, func 1, vend:dev:s_vend:s_dev:rev 1022:1483:1022:1453:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 28
  00: 22 10 83 14 07 04 10 00 00 00 04 06 10 00 81 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 01 01 00 f1 01 00 00  "................"
  20: 90 fc 90 fc f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 00 12 00  "....P..........."

bus 2b, slot 00, func 2, vend:dev:s_vend:s_dev:rev 10de:1aec:1043:8753:a1
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 53
  addr0 e2000000, size 00040000
  addr3 e2040000, size 00010000
  00: de 10 ec 1a 02 04 10 00 a1 30 03 0c 10 00 80 00  ".........0......"
  10: 0c 00 00 e2 00 00 00 00 00 00 00 00 0c 00 04 e2  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 43 10 53 87  "............C.S."
  30: 00 00 00 00 68 00 00 00 00 00 00 00 ff 03 00 00  "....h..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 05 78 00 00 00 00 00 00  ".........x......"
  70: 00 00 00 00 00 00 00 00 10 b4 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 01 00  "......"

bus 00, slot 18, func 0, vend:dev:s_vend:s_dev:rev 1022:1440:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 40 14 00 00 00 00 00 00 00 06 00 00 80 00  "".@............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 2b, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10de:21c4:1043:8753:a1
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 81
  addr0 fb000000, size 01000000
  addr1 d0000000, size 10000000
  addr3 e0000000, size 02000000
  addr5 0000f000, size 00000080
  00: de 10 c4 21 07 04 10 00 a1 00 00 03 10 00 80 00  "...!............"
  10: 00 00 00 fb 0c 00 00 d0 00 00 00 00 0c 00 00 e0  "................"
  20: 00 00 00 00 01 f0 00 00 00 00 00 00 43 10 53 87  "............C.S."
  30: 00 00 00 fc 60 00 00 00 00 00 00 00 ff 01 00 00  "....`..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 01 68 00 00 00 00 00 00 05 78 00 00 00 00 00 00  ".h.......x......"
  70: 00 00 00 00 00 00 00 00 10 00  ".........."

bus 2d, slot 00, func 3, vend:dev:s_vend:s_dev:rev 1022:149c:1022:7914:00
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 54
  addr0 fc600000, size 00100000
  00: 22 10 9c 14 07 04 10 00 00 30 03 0c 10 00 80 00  ""........0......"
  10: 04 00 60 fc 00 00 00 00 00 00 00 00 00 00 00 00  "..`............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 14 79  "............"..y"
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 03 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 a0 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 05 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 11 00  ".."

bus 28, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10ec:8168:1462:7c91:15
class 02, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 38
  addr0 0000d000, size 00000100
  addr2 fc304000, size 00001000
  addr4 fc300000, size 00004000
  00: ec 10 68 81 07 04 10 00 15 00 00 02 10 00 00 00  "..h............."
  10: 01 d0 00 00 00 00 00 00 04 40 30 fc 00 00 00 00  ".........@0....."
  20: 04 00 30 fc 00 00 00 00 00 00 00 00 62 14 91 7c  "..0.........b..|"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 11 00  ".."

bus 00->2c, slot 07, func 1, vend:dev:s_vend:s_dev:rev 1022:1484:1022:1484:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 32
  00: 22 10 84 14 07 04 10 00 00 00 04 06 10 00 81 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 2c 2c 00 f1 01 00 00  ".........,,....."
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 00, slot 02, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 18, func 7, vend:dev:s_vend:s_dev:rev 1022:1447:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 47 14 00 00 00 00 00 00 00 06 00 00 80 00  "".G............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 2d, slot 00, func 1, vend:dev:s_vend:s_dev:rev 1022:1486:1022:1486:00
class 10, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 63
  addr2 fc700000, size 00100000
  addr5 fc808000, size 00002000
  00: 22 10 86 14 06 04 10 08 00 00 80 10 10 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 70 fc 00 00 00 00  "..........p....."
  20: 00 00 00 00 00 80 80 fc 00 00 00 00 22 10 86 14  "............"..."
  30: 00 00 00 00 48 00 00 00 00 00 00 00 ff 01 00 00  "....H..........."
  40: 00 00 00 00 00 00 00 00 09 50 00 00 00 00 00 00  ".........P......"
  50: 01 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".d.............."
  60: 00 00 00 00 10 a0 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 05 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 11 00  ".."

bus 2a, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10ec:8125:1462:7c91:04
class 02, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 41
  addr0 0000c000, size 00000100
  addr2 fc200000, size 00010000
  addr4 fc210000, size 00004000
  00: ec 10 25 81 07 04 10 00 04 00 00 02 10 00 00 00  "..%............."
  10: 01 c0 00 00 00 00 00 00 04 00 20 fc 00 00 00 00  ".......... ....."
  20: 04 00 21 fc 00 00 00 00 00 00 00 00 62 14 91 7c  "..!.........b..|"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 11 d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 03 00  ".."

bus 20->28, slot 07, func 0, vend:dev:s_vend:s_dev:rev 1022:43ea:1b21:3308:00
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 39
  00: 22 10 ea 43 07 04 10 00 00 00 04 06 10 00 01 00  ""..C............"
  10: 00 00 00 00 00 00 00 00 20 28 28 00 d1 d1 00 00  "........ ((....."
  20: 30 fc 30 fc f1 ff 01 00 00 00 00 00 00 00 00 00  "0.0............."
  30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 12 00  "....P..........."

bus 00, slot 14, func 0, vend:dev:s_vend:s_dev:rev 1022:790b:1022:790b:61
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 0b 79 03 04 20 02 61 00 05 0c 00 00 80 00  ""..y.. .a......."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 22 10 0b 79  "............"..y"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 27, slot 00, func 0, vend:dev:s_vend:s_dev:rev 10ec:8179:10ec:8197:01
class 02, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 89
  addr0 0000e000, size 00000100
  addr2 fc400000, size 00004000
  00: ec 10 79 81 07 04 10 00 01 00 80 02 10 00 00 00  "..y............."
  10: 01 e0 00 00 00 00 00 00 04 00 40 fc 00 00 00 00  "..........@....."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 ec 10 97 81  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 00 00  "....@..........."
  40: 01 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 00  ".."

bus 00, slot 05, func 0, vend:dev:s_vend:s_dev:rev 1022:1482:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 82 14 00 00 00 00 00 00 00 06 00 00 80 00  ""..............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 18, func 5, vend:dev:s_vend:s_dev:rev 1022:1445:0000:0000:00
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 22 10 45 14 00 00 00 00 00 00 00 06 00 00 80 00  "".E............."
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = PNP0C14:00
    path = /devices/platform/PNP0C14:00
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = alarmtimer.0.auto
    path = /devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto
    type = "", modalias = "platform:alarmtimer", driver = "alarmtimer"
  platform device: name = kgdboc
    path = /devices/platform/kgdboc
    type = "", modalias = "platform:kgdboc", driver = "kgdboc"
  platform device: name = PCCT
    path = /devices/platform/PCCT
    type = "", modalias = "platform:PCCT", driver = "PCCT"
  platform device: name = acpi-cpufreq
    path = /devices/platform/acpi-cpufreq
    type = "", modalias = "platform:acpi-cpufreq", driver = "acpi-cpufreq"
  platform device: name = LNXPWRBN:00
    path = /devices/platform/LNXPWRBN:00
    type = "", modalias = "acpi:LNXPWRBN:", driver = "acpi-button"
  platform device: name = intel_rapl_msr.0
    path = /devices/platform/intel_rapl_msr.0
    type = "", modalias = "platform:intel_rapl_msr", driver = "intel_rapl_msr"
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = "acpi-button"
  platform device: name = rtc-efi.0
    path = /devices/platform/rtc-efi.0
    type = "", modalias = "platform:rtc-efi", driver = ""
  platform device: name = PNP0C14:01
    path = /devices/platform/PNP0C14:01
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = sp5100-tco
    path = /devices/platform/sp5100-tco
    type = "", modalias = "platform:sp5100-tco", driver = "sp5100-tco"
  platform device: name = PNP0800:00
    path = /devices/pci0000:00/0000:00:14.3/PNP0800:00
    type = "", modalias = "acpi:PNP0800:", driver = ""
  platform device: name = PNP0103:00
    path = /devices/platform/PNP0103:00
    type = "", modalias = "acpi:PNP0103:", driver = ""
  platform device: name = AMDI0030:00
    path = /devices/platform/AMDI0030:00
    type = "", modalias = "acpi:AMDI0030:AMDI0030:", driver = "amd_gpio"
  platform device: name = efivars.0
    path = /devices/platform/efivars.0
    type = "", modalias = "platform:efivars", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = AMDIF030:00
    path = /devices/platform/AMDIF030:00
    type = "", modalias = "acpi:AMDIF030:AMDIF030:", driver = "pt-gpio"
  platform device: name = PNP0C14:02
    path = /devices/platform/PNP0C14:02
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = "pcspkr"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
  mdio device: name = r8169-0-2800:00
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:07.0/0000:28:00.0/mdio_bus/r8169-0-2800/r8169-0-2800:00
  mdio device: name = r8169-0-2a00:00
    path = /devices/pci0000:00/0000:00:01.2/0000:02:00.2/0000:20:09.0/0000:2a:00.0/mdio_bus/r8169-0-2a00/r8169-0-2a00:00
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: 02 3a 80 18 71 38 2d 40 58 2c 45 00 dd 0c 11 00 00 1e  ".:..q8-@X,E......."
    h: 1920 2008 2052 2200 (+88 +132 +280)
    v: 1080 1084 1089 1125 (+4 +9 +45)
    +hsync +vsync
    148.5 MHz, 67.5 kHz, 60.0 Hz
  #1: 00 00 00 fd 00 30 4b 1e 54 12 00 0a 20 20 20 20 20 20  ".....0K.T...      "
  #2: 00 00 00 fc 00 4c 46 32 32 54 33 35 0a 20 20 20 20 20  ".....LF22T35.     "
  #3: 00 00 00 ff 00 48 39 56 52 43 31 37 38 35 33 0a 20 20  ".....H9VRC17853.  "
----- DDC info -----
  model: "LF22T35"
  serial: "H9VRC17853"
  size: 1920 x 1080
  size (mm): 477 x 268
  clock: 148500 kHz
  hsync: 30-84 kHz
  vsync: 48-75 Hz
  manu. year: 2021
----- DDC info end -----
  detailed timings:
  #0: 02 3a 80 18 71 38 2d 40 58 2c 45 00 dd 0c 11 00 00 1e  ".:..q8-@X,E......."
    h: 1920 2008 2052 2200 (+88 +132 +280)
    v: 1080 1084 1089 1125 (+4 +9 +45)
    +hsync +vsync
    148.5 MHz, 67.5 kHz, 60.0 Hz
  #1: 00 00 00 fd 00 30 4b 1e 54 12 00 0a 20 20 20 20 20 20  ".....0K.T...      "
  #2: 00 00 00 fc 00 4c 46 32 32 54 33 35 0a 20 20 20 20 20  ".....LF22T35.     "
  #3: 00 00 00 ff 00 48 39 56 52 43 31 37 38 33 31 0a 20 20  ".....H9VRC17831.  "
----- DDC info -----
  model: "LF22T35"
  serial: "H9VRC17831"
  size: 1920 x 1080
  size (mm): 477 x 268
  clock: 148500 kHz
  hsync: 30-84 kHz
  vsync: 48-75 Hz
  manu. year: 2021
----- DDC info end -----
>> pcmcia.1: sysfs drivers
----- sysfs driver list (id 0xe90a520b772eed12) -----
           atkbd: module = atkbd
         psmouse: module = psmouse
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
